file_name,abstimmungstag,polarity,subjectivity
18730518_Amtsblatt.pdf,1873.05.18,0.002231087470449173,0.0002955082742316785
18930820_Amtsblatt.pdf,1893.08.20,0.010753931544865862,0.01267345050878816
20110213_Bundesrat.pdf,2011.02.13,0.09390096618357485,0.036231884057971016
20100926_Bundesrat.pdf,2010.09.26,0.03975563909774435,0.020676691729323307
19900923_Bundesrat.pdf,1990.09.23,0.0,0.0
19831204_Bundesrat.pdf,1983.12.04,0.17471264367816086,0.05517241379310345
19990207_Bundesrat.pdf,1999.02.07,0.07567869415807559,0.06512027491408934
19020427_Amtsblatt.pdf,1902.04.27,0.006436612824278023,0.0014684287812041115
20030518_Bundesrat.pdf,2003.05.18,0.05747184684684695,0.04816066066066066
18790504_Amtsblatt.pdf,1879.05.04,0.007484076433121019,0.0
18830527_Amtsblatt.pdf,1883.05.27,0.017305871212121213,0.0062689393939393935
20070617_Bundesrat.pdf,2007.06.17,0.034472104519774,0.032132768361581916
19620121_Volksabstimmung.pdf,1962.01.21,0.0003412969283276378,0.0
19970928_Zeitung.pdf,1997.09.28,0.11021355617455898,0.022098421541318476
19501203_Volksabstimmung.pdf,1950.12.03,0.003283302063789869,0.0
20090517_Zeitung.pdf,2009.05.17,0.06899999999999999,0.036
19761205_Volksabstimmung.pdf,1976.12.05,0.025055555555555557,0.016111111111111114
19340708_Volksabstimmung.pdf,1934.07.08,0.02421875,0.010298295454545454
19691130_Volksabstimmung.pdf,1969.11.30,0.028836438923395453,0.015486542443064182
20040924_Bundesrat.pdf,2004.09.24,0.14332175925925938,0.029166666666666667
20090517_Bundesrat.pdf,2009.05.17,0.10919999999999996,0.020722222222222222
18880715_Volksabstimmung.pdf,1888.07.15,0.03864311315924218,0.02462877624167947
19661016_Volksabstimmung.pdf,1966.10.16,0.01739894551845342,0.0035149384885764497
19091212_Amtsblatt.pdf,1909.12.12,0.01331987891019171,0.002993609149007736
19701115_Volksabstimmung.pdf,1970.11.15,0.12048138056312449,0.034968210717529515
19651003_Volksabstimmung.pdf,1965.10.03,0.020177451718083796,0.017231000752445443
18980703_Volksabstimmung.pdf,1898.07.03,0.07959047619047628,0.03641269841269841
19720604_Volksabstimmung.pdf,1972.06.04,0.05267543859649122,0.01649122807017544
19931128_Zeitung.pdf,1993.11.28,0.08063012677106636,0.029455630126771066
19660206_Volksabstimmung.pdf,1966.02.06,0.03586242912563418,0.01628767532079976
19830227_Bundesrat.pdf,1983.02.27,0.1009090909090909,0.04141414141414141
20020113_Zeitung.pdf,2002.01.13,0.05783687943262411,0.034278959810874705
19330423_Volksabstimmung.pdf,1933.04.23,0.026486280487804867,0.0063008130081300805
18750627_Amtsblatt.pdf,1875.06.27,0.017675466838377323,0.00128783000643915
19251206_Volksabstimmung.pdf,1925.12.06,0.00836187214611872,0.01204337899543379
19470928_Volksabstimmung.pdf,1947.09.28,-0.0020305034913634694,0.005880191106210951
19930606_Zeitung.pdf,1993.06.06,0.10387359836901122,0.04607543323139653
18951222_Amtsblatt.pdf,1895.12.22,0.013677336276674019,0.012522075055187636
20040926_Zeitung.pdf,2004.09.26,0.05449134199134199,0.020923520923520927
20021124_Zeitung.pdf,2002.11.24,0.13733552631578952,0.028289473684210528
19251206_Amtsblatt.pdf,1925.12.06,0.002599909173478655,0.0044277929155313355
19871206_Volksabstimmung.pdf,1987.12.06,-0.125,0.0
19860928_Bundesrat.pdf,1986.09.28,0.08966244725738391,0.04746835443037975
19960922_Zeitung.pdf,1996.09.22,0.10393454038997213,0.01624883936861653
19860316_Volksabstimmung.pdf,1986.03.16,0.011639344262295072,0.0
19900401_Volksabstimmung.pdf,1990.04.01,0.08254036908881211,0.00922722029988466
19021026_Volksabstimmung.pdf,1902.10.26,0.030171635049683825,0.00984643179765131
19110129_Amtsblatt.pdf,1911.01.29,0.017063200815494388,0.011406727828746181
19190928_Amtsblatt.pdf,1919.09.28,0.02978912601626016,0.007621951219512195
19790520_Volksabstimmung.pdf,1979.05.20,0.049093137254902004,0.029313725490196077
19890924_Zeitung.pdf,1989.09.24,0.07948859455481974,0.026416482707873435
18821126_Amtsblatt.pdf,1882.11.26,0.028663479052823314,0.004735883424408015
19321120_Volksabstimmung.pdf,1932.11.20,0.022537385431741434,0.011915098890496866
18970627_Volksabstimmung.pdf,1897.06.27,0.003862328463922087,0.028596724214254098
18770415_Volksabstimmung.pdf,1877.04.15,-0.009805555555555555,0.023
19390521_Volksabstimmung.pdf,1939.05.21,0.04678081474499951,0.012828568436485496
18850705_Amtsblatt.pdf,1885.07.05,0.023164849686157906,0.009018830525272546
20060521_Bundesrat.pdf,2006.05.21,0.1987268518518518,0.020833333333333332
19850922_Bundesrat.pdf,1985.09.22,0.0641103896103896,0.030129870129870128
20050925_Zeitung.pdf,2005.09.25,0.05734265734265735,0.04289044289044289
19950312_Zeitung.pdf,1995.03.12,0.06618806306306309,0.033671171171171174
19541205_Volksabstimmung.pdf,1954.12.05,0.017000242600679276,0.01118389131489568
19830227_Zeitung.pdf,1983.02.27,0.09644163150492258,0.04430379746835443
19050430_Volksabstimmung.pdf,1905.04.30,0.13359803921568625,0.04
19901202_Volksabstimmung.pdf,1990.12.02,-0.045220220220220216,0.013013013013013013
19490911_Volksabstimmung.pdf,1949.09.11,0.04066985645933013,0.014354066985645933
19220219_Volksabstimmung.pdf,1922.02.19,0.05658678286129265,0.019317356572258533
19921206_Bundesrat.pdf,1992.12.06,0.0,0.0
18960531_Amtsblatt.pdf,1896.05.31,0.0028811856317508184,0.012597337352424015
18770415_Amtsblatt.pdf,1877.04.15,-0.008664349553128104,0.006934789804700431
18851025_Amtsblatt.pdf,1885.10.25,0.0049512987012987,0.002435064935064935
18940304_Volksabstimmung.pdf,1894.03.04,0.07518939393939394,0.005681818181818182
19910303_Zeitung.pdf,1991.03.03,0.04635416666666666,0.04967447916666667
18850329_Volksabstimmung.pdf,1885.03.29,0.09883074935400517,0.010981912144702842
19911208_Zeitung.pdf,1991.12.08,0.06973684210526315,0.015037593984962405
19271023_Amtsblatt.pdf,1927.10.23,-0.009569661365047527,0.010397860247408894
19330312_Volksabstimmung.pdf,1933.03.12,0.04158683473389355,0.011764705882352941
19881204_Volksabstimmung.pdf,1988.12.04,-0.05405405405405406,0.0
18700522_Volksabstimmung.pdf,1870.05.22,0.0,0.0
19690323_Volksabstimmung.pdf,1969.03.23,0.03071002578981308,0.020954223081882658
19800608_Volksabstimmung.pdf,1980.06.08,0.029158699808795412,0.011472275334608031
19121222_Amtsblatt.pdf,1912.12.22,0.03364025142220632,0.010192147034252298
20121125_Bundesrat.pdf,2012.11.25,-0.039590443686006824,0.00469283276450512
18710108_Volksabstimmung.pdf,1871.01.08,0.07985602094240836,0.016884816753926703
20030209_Zeitung.pdf,2003.02.09,0.09368794326241131,0.014184397163120569
18810327_Amtsblatt.pdf,1881.03.27,0.02782860147213459,0.012513144058885383
19131214_Volksabstimmung.pdf,1913.12.14,0.05395415472779369,0.01728748806112703
18750627_Volksabstimmung.pdf,1875.06.27,0.026577909270216946,0.0019723865877712033
19500604_Volksabstimmung.pdf,1950.06.04,0.004222720478325858,0.010214250124564025
19280520_Amtsblatt.pdf,1928.05.20,0.050169316843345135,0.01637220259128386
20101128_Bundesrat.pdf,2010.11.28,-0.030796432964329636,0.023124231242312422
19830904_Zeitung.pdf,1983.09.04,0.17456730769230777,0.028076923076923072
19110402_Amtsblatt.pdf,1911.04.02,0.01705729166666666,0.0026041666666666665
19580126_Volksabstimmung.pdf,1958.01.26,0.00909090909090909,0.0029013539651837525
19901202_Zeitung.pdf,1990.12.02,0.008237327188940095,0.03778801843317972
18871030_Volksabstimmung.pdf,1887.10.30,0.07710622710622711,0.025641025641025637
19640705_Volksabstimmung.pdf,1964.07.05,0.006171950048030737,0.008069164265129682
19530201_Volksabstimmung.pdf,1953.02.01,0.025457253706526253,0.011454436284698166
20130303_Bundesrat.pdf,2013.03.03,0.13990147783251236,0.06133004926108374
19560708_Volksabstimmung.pdf,1956.07.08,-0.003283639143730892,0.014029051987767585
19961201_Bundesrat.pdf,1996.12.01,0.0,0.0
19230318_Amtsblatt.pdf,1923.03.18,0.005675366300366299,0.011103479853479854
20021124_Bundesrat.pdf,2002.11.24,0.03541597106288257,0.018085698386199223
19820606_Bundesrat.pdf,1982.06.06,-0.0678814002089864,0.024320794148380353
19861207_Bundesrat.pdf,1986.12.07,0.03028571428571429,0.025714285714285714
19070728_Amtsblatt.pdf,1907.07.28,0.0013434260774686298,0.013338788870703762
19821128_Zeitung.pdf,1982.11.28,0.001178451178451181,0.04494949494949494
19061209_Amtsblatt.pdf,1906.12.09,0.019999999999999997,0.000970873786407767
20040516_Bundesrat.pdf,2004.05.16,0.021335662009314693,0.027411842980705262
19200208_Amtsblatt.pdf,1920.02.08,0.014125077017868148,0.01139864448552064
19840923_Volksabstimmung.pdf,1984.09.23,0.013404825737265416,0.002680965147453083
20070311_Bundesrat.pdf,2007.03.11,0.08270114942528732,0.06551724137931035
18920508_Amtsblatt.pdf,1892.05.08,0.012608517608517607,0.0
19460505_Volksabstimmung.pdf,1946.05.05,0.04472620184654573,0.017032792104425345
19210904_Amtsblatt.pdf,1921.09.04,-0.0049369747899159705,0.009056956115779644
19290303_Amtsblatt.pdf,1929.03.03,0.005228758169934639,0.005941770647653
19750608_Volksabstimmung.pdf,1975.06.08,0.05313522012578614,0.03207547169811321
19210130_Volksabstimmung.pdf,1921.01.30,0.07948161189358373,0.020735524256651018
19560513_Volksabstimmung.pdf,1956.05.13,0.01985319516407598,0.0153713298791019
19481219_Volksabstimmung.pdf,1948.12.19,0.01878398159765788,0.01961522375575073
19250524_Volksabstimmung.pdf,1925.05.24,0.017815764482431145,0.023029439696106366
19060422_Volksabstimmung.pdf,1906.04.22,0.01569776714513556,0.031323763955342906
19500129_Volksabstimmung.pdf,1950.01.29,0.013349593495934961,0.002981029810298103
19180922_Volksabstimmung.pdf,1918.09.22,0.02662479690038745,0.037526559180102496
20170924_Zeitung.pdf,2017.09.24,0.09548593350383637,0.03358908780903666
19801130_Volksabstimmung.pdf,1980.11.30,-0.001018518518518515,0.014074074074074074
18900629_Volksabstimmung.pdf,1890.06.29,0.050520282186948845,0.03156966490299823
19020427_Volksabstimmung.pdf,1902.04.27,0.03647619047619048,0.005714285714285714
19680630_Volksabstimmung.pdf,1968.06.30,0.05007987220447281,0.010649627263045792
19550703_Volksabstimmung.pdf,1955.07.03,0.02261611179613645,0.0069050554870530205
19520302_Volksabstimmung.pdf,1952.03.02,0.0012009373169302874,0.0076157000585823096
20160605_Bundesrat.pdf,2016.06.05,0.05633877304321552,0.03788153520701118
18741129_Amtsblatt.pdf,1874.11.29,0.0025203036723163838,0.003001412429378531
18780210_Amtsblatt.pdf,1878.02.10,0.031725423134262916,0.01469569411558362
19860928_Zeitung.pdf,1986.09.28,0.09786601836844955,0.007293354943273906
19130413_Volksabstimmung.pdf,1913.04.13,0.02054669887278582,0.011529790660225444
20120923_Zeitung.pdf,2012.09.23,0.1512176560121766,0.031659056316590564
19201212_Amtsblatt.pdf,1920.12.12,0.014358974358974359,0.006153846153846154
19550313_Volksabstimmung.pdf,1955.03.13,0.008320969337289813,0.014688427299703263
19820425_Volksabstimmung.pdf,1982.04.25,0.0395171339563863,0.015887850467289723
19880306_Zeitung.pdf,1988.03.06,0.06191910499139418,0.037205966724039016
20180923_Bundesrat.pdf,2018.09.23,0.20761176470588252,0.028627450980392155
19830619_Zeitung.pdf,1983.06.19,0.10501841620626151,0.016620626151012893
19210522_Amtsblatt.pdf,1921.05.22,0.010180995475113122,0.0022624434389140274
19840923_Zeitung.pdf,1984.09.23,0.07753019323671496,0.03816425120772947
19260418_Amtsblatt.pdf,1926.04.18,0.023453608247422677,0.005670103092783505
18380204_Volksabstimmung.pdf,1838.02.04,0.00718562874251497,0.0
19831204_Volksabstimmung.pdf,1983.12.04,-0.006593108788230738,0.0016260162601626016
19220924_Amtsblatt.pdf,1922.09.24,0.006007130124777185,0.013903743315508022
19021026_Amtsblatt.pdf,1902.10.26,0.015315315315315312,0.005776364599894011
19420503_Volksabstimmung.pdf,1942.05.03,0.030095628415300543,0.005191256830601092
20000924_Bundesrat.pdf,2000.09.24,0.09854892205638478,0.06633499170812603
19230318_Volksabstimmung.pdf,1923.03.18,0.016094459582197993,0.024069028156221618
18310310_Volksabstimmung.pdf,1831.03.10,0.1086392405063291,0.004430379746835442
18731214_Volksabstimmung.pdf,1873.12.14,0.012575924903368304,0.009515921222160868
19400616_Volksabstimmung.pdf,1940.06.16,-0.08287937743190661,0.0
18870904_Volksabstimmung.pdf,1887.09.04,0.08952991452991453,0.04871794871794872
20151122_Zeitung.pdf,2015.11.22,0.09731543624161071,0.042505592841163314
18691107_Volksabstimmung.pdf,1869.11.07,-0.014244186046511629,0.011627906976744186
19890305_Zeitung.pdf,1989.03.05,0.04144144144144144,0.05855855855855856
19020316_Volksabstimmung.pdf,1902.03.16,0.05063805104408353,0.018716163959783448
19710207_Volksabstimmung.pdf,1971.02.07,0.0875634417129263,0.020076658736452552
19940925_Zeitung.pdf,1994.09.25,0.09905378486055784,0.029681274900398406
19980315_Zeitung.pdf,1998.03.15,0.15482866043613708,0.036214953271028034
19830619_Volksabstimmung.pdf,1983.06.19,-0.080355871886121,0.005338078291814947
19210522_Volksabstimmung.pdf,1921.05.22,0.06914893617021277,0.010638297872340425
19240831_Volksabstimmung.pdf,1924.08.31,-0.07346153846153847,0.06153846153846154
19391203_Volksabstimmung.pdf,1939.12.03,-0.0032039433148490447,0.0
19870208_Zeitung.pdf,1987.02.08,0.046715927750410495,0.019704433497536946
18951103_Amtsblatt.pdf,1895.11.03,0.02728163493840984,0.012411347517730495
19740630_Volksabstimmung.pdf,1974.06.30,0.034911158493248086,0.02490405117270789
19490703_Volksabstimmung.pdf,1949.07.03,0.010972222222222222,0.003864734299516908
19710926_Volksabstimmung.pdf,1971.09.26,0.030824125230202577,0.01685082872928177
19160305_Volksabstimmung.pdf,1916.03.05,0.05811762034514081,0.019709355131698456
19791202_Volksabstimmung.pdf,1979.12.02,-0.00846153846153846,0.015384615384615385
18851206_Volksabstimmung.pdf,1885.12.06,0.05071428571428571,0.03214285714285714
19961201_Zeitung.pdf,1996.12.01,0.08296617161716173,0.041419141914191424
19501001_Volksabstimmung.pdf,1950.10.01,0.01775921165381318,0.013667523564695801
19580608_Volksabstimmung.pdf,1958.06.08,0.04768443726440497,0.019036079698438343
19560304_Volksabstimmung.pdf,1956.03.04,0.015224895397489524,0.010285913528591354
19010602_Amtsblatt.pdf,1901.06.02,0.032766717713118926,0.010974987238386932
19080315_Amtsblatt.pdf,1908.03.15,0.02550210304942166,0.012092534174553103
19220924_Volksabstimmung.pdf,1922.09.24,0.017981927710843375,0.027068273092369477
18861017_Volksabstimmung.pdf,1886.10.17,0.031798245614035096,0.02368421052631579
19211211_Amtsblatt.pdf,1921.12.11,0.016128660743665688,0.027212898979927604
19380703_Volksabstimmung.pdf,1938.07.03,0.057497189432265325,0.01405283867341203
19881204_Zeitung.pdf,1988.12.04,0.10803437967115091,0.02242152466367713
18890505_Amtsblatt.pdf,1889.05.05,0.0011594202898550735,0.0007246376811594203
18930423_Volksabstimmung.pdf,1893.04.23,0.05113528292914885,0.027532097004279603
19770313_Volksabstimmung.pdf,1977.03.13,0.06581401766004422,0.02872516556291391
20011202_Zeitung.pdf,2001.12.02,0.06675531914893616,0.031914893617021274
19861207_Zeitung.pdf,1986.12.07,0.12264583333333332,0.021249999999999998
19211211_Volksabstimmung.pdf,1921.12.11,0.04586410984848484,0.03768939393939394
20160925_Bundesrat.pdf,2016.09.25,0.04008608423449066,0.026809428950863214
20071125_Zeitung.pdf,2007.11.25,0.06544999999999998,0.0494
19220402_Amtsblatt.pdf,1922.04.02,0.02746863066012001,0.008783415166393891
19850609_Zeitung.pdf,1985.06.09,0.07647076552139846,0.02875226039783002
18780210_Volksabstimmung.pdf,1878.02.10,0.12878787878787878,0.036969696969696965
20140928_Bundesrat.pdf,2014.09.28,0.09718697123519458,0.04145516074450084
18991217_Amtsblatt.pdf,1899.12.17,0.05631925726265351,0.015992812219227315
18740614_Volksabstimmung.pdf,1874.06.14,0.16981751824817518,0.017639902676399026
19891126_Bundesrat_f.pdf,1989.11.26,0.0,0.0
20000312_Bundesrat.pdf,2000.03.12,0.06443949517446176,0.04691907943578323
19480613_Volksabstimmung.pdf,1948.06.13,0.013908450704225353,0.0022007042253521128
18810612_Volksabstimmung.pdf,1881.06.12,0.04054042696251469,0.0020171457387796266
19980927_Zeitung.pdf,1998.09.27,0.13046922608165762,0.04478976234003656
19510708_Volksabstimmung.pdf,1951.07.08,0.019396877486077976,0.01444510739856802
19430926_Volksabstimmung.pdf,1943.09.26,0.009673674434312735,0.011837217156366094
19850310_Volksabstimmung.pdf,1985.03.10,0.0072062841530054645,0.011441256830601092
18721027_Volksabstimmung.pdf,1872.10.27,0.11944444444444444,0.0
18810612_Amtsblatt.pdf,1881.06.12,0.020165257494235193,0.0010248526774276198
19210130_Amtsblatt.pdf,1921.01.30,0.05160366096299246,0.00882079851439183
19050625_Amtsblatt.pdf,1905.06.25,0.01259086188992731,0.008696780893042577
19190504_Volksabstimmung.pdf,1919.05.04,0.0,0.0
20050227_Zeitung.pdf,2005.02.27,-0.010696517412935327,0.04477611940298507
20060924_Bundesrat.pdf,2006.09.24,0.03606071045781662,0.015112540192926046
19760613_Volksabstimmung.pdf,1976.06.13,0.023382235186456206,0.015374056280027455
20081130_Zeitung.pdf,2008.11.30,0.10365881032547707,0.03813131313131313
19410706_Volksabstimmung.pdf,1941.07.06,-0.004137500000000001,0.015545833333333332
19910602_Zeitung.pdf,1991.06.02,0.059179620034542295,0.05064766839378239
20010610_Bundesrat.pdf,2001.06.10,0.14525691699604742,0.0466403162055336
19380220_Volksabstimmung.pdf,1938.02.20,0.02513904338153504,0.005042639970337412
19311206_Volksabstimmung.pdf,1931.12.06,0.013352883675464321,0.023786249592701206
18990611_Amtsblatt.pdf,1899.06.11,0.009212495323606433,0.010475121586232696
19790520_Bundesrat.pdf,1979.05.20,0.023202614379084965,0.036601307189542485
19920216_Zeitung.pdf,1992.02.16,0.08671875,0.015625
20070617_Zeitung.pdf,2007.06.17,0.09838624338624337,0.05883597883597884
19890604_Bundesrat.pdf,1989.06.04,0.12499999999999999,0.04741379310344827
18721222_Volksabstimmung.pdf,1872.12.22,0.026241134751773056,0.010638297872340425
19910303_Volksabstimmung.pdf,1991.03.03,-0.056247827598192565,0.0018248175182481751
18721027_Amtsblatt.pdf,1872.10.27,-0.0012376237623762376,0.0
19120929_Amtsblatt.pdf,1912.09.29,0.023253437383872155,0.029635823114083984
19891126_Zeitung.pdf,1989.11.26,0.06648499210110588,0.029423380726698267
19920927_Bundesrat.pdf,1992.09.27,0.0,0.0
19180922_Amtsblatt.pdf,1918.09.22,0.012912769274376417,0.021772250566893428
19890305_Volksabstimmung.pdf,1989.03.05,0.033722741433021806,0.010903426791277258
19520518_Volksabstimmung.pdf,1952.05.18,0.036953955135773334,0.00306965761511216
19490220_Volksabstimmung.pdf,1949.02.20,-0.0038904899135446687,0.001440922190201729
19050625_Volksabstimmung.pdf,1905.06.25,0.08695652173913043,0.05173913043478261
20090208_Zeitung.pdf,2009.02.08,0.06699186991869917,0.06036585365853658
19870906_Zeitung.pdf,1987.09.06,0.06363917525773194,0.028865979381443304
19260418_Volksabstimmung.pdf,1926.04.18,0.11314102564102564,0.021153846153846155
20051127_Zeitung.pdf,2005.11.27,0.16579710144927534,0.017391304347826087
19271211_Amtsblatt.pdf,1927.12.11,0.03144736842105263,0.020325814536340855
