file_name,abstimmungstag,polarity,subjectivity
19160305_Amtsblatt.pdf,1916.03.05,0.03527944111776449,0.013088109495295125
19800928_Volksabstimmung.pdf,1980.09.28,0.007548739895387533,0.024904897765097477
19990207_Zeitung.pdf,1999.02.07,0.023347701149425297,0.0028735632183908046
18511123_Volksabstimmung.pdf,1851.11.23,0.015217391304347825,0.0
18680126_Volksabstimmung.pdf,1868.01.26,0.0,0.0
19841202_Volksabstimmung.pdf,1984.12.02,0.013169398907103827,0.01639344262295082
19600904_Volksabstimmung.pdf,1960.09.04,-0.014827935222672065,0.011898335582546108
19050430_Amtsblatt.pdf,1905.04.30,0.017759792166266986,0.00815347721822542
19531206_Volksabstimmung.pdf,1953.12.06,-0.00030413625304136145,0.009017639902676398
19260606_Volksabstimmung.pdf,1926.06.06,0.07623065553816721,0.02114414884367936
19510225_Volksabstimmung.pdf,1951.02.25,-0.00614102564102564,0.011538461538461539
19630707_Volksabstimmung.pdf,1963.07.07,0.03523212898212903,0.01451048951048951
20140209_Bundesrat.pdf,2014.02.09,0.09139577594123044,0.05482093663911846
18740614_Amtsblatt.pdf,1874.06.14,0.03175207418252805,0.00636896046852123
19930307_Zeitung.pdf,1993.03.07,0.12406716417910445,0.04664179104477612
19310208_Volksabstimmung.pdf,1931.02.08,0.009618794326241133,0.01959219858156029
20180610_Bundesrat.pdf,2018.06.10,0.03324307423663221,0.013379583746283449
18741129_Volksabstimmung.pdf,1874.11.29,0.03415736001240887,0.030246626337831553
20040208_Bundesrat.pdf,2004.02.08,0.008695833333333316,0.048875
19880612_Volksabstimmung.pdf,1988.06.12,-0.013194444444444446,0.006944444444444444
18711029_Volksabstimmung.pdf,1871.10.29,0.01856547216587784,0.009015100292990762
19821128_Bundesrat.pdf,1982.11.28,0.04057239057239057,0.030303030303030304
18841207_Amtsblatt.pdf,1884.12.07,0.0019230769230769227,0.0
18900629_Amtsblatt.pdf,1890.06.29,0.00680888223552894,0.008932135728542913
19700426_Volksabstimmung.pdf,1970.04.26,0.021581196581196557,0.010012210012210011
18910809_Volksabstimmung.pdf,1891.08.09,0.05087517934002869,0.04560019129603061
19860608_Zeitung.pdf,1986.06.08,0.029820736434108538,0.03168604651162791
18940617_Amtsblatt.pdf,1894.06.17,-0.008794559099437145,0.00802063789868668
19700705_Volksabstimmung.pdf,1970.07.05,0.04359560723514208,0.018475452196382428
20000924_Zeitung.pdf,2000.09.24,0.06285956006768187,0.03680203045685279
20080928_Zeitung.pdf,2008.09.28,0.1280660377358491,0.02012578616352201
19921206_Zeitung.pdf,1992.12.06,0.08267195767195766,0.042328042328042326
20061126_Zeitung.pdf,2006.11.26,0.10815972222222218,0.041666666666666664
18981113_Volksabstimmung.pdf,1898.11.13,0.03375407697325505,0.005740378343118069
18780519_Amtsblatt.pdf,1878.05.19,0.04258571933545423,0.0019088016967126194
18711029_Amtsblatt.pdf,1871.10.29,0.0,0.0035149384885764497
18850329_Amtsblatt.pdf,1885.03.29,0.02398318983189832,0.003485034850348503
19720924_Volksabstimmung.pdf,1972.09.24,0.025849271402550087,0.033925318761384333
19781203_Bundesrat.pdf,1978.12.03,0.01961088154269971,0.018336776859504134
20130609_Zeitung.pdf,2013.06.09,0.033706597222222225,0.038411458333333336
19950312_Bundesrat.pdf,1995.03.12,0.0,0.0
19790218_Volksabstimmung.pdf,1979.02.18,0.03383084577114428,0.012473347547974413
19711205_Volksabstimmung.pdf,1971.12.05,0.052703306523681874,0.018498659517426276
19390122_Volksabstimmung.pdf,1939.01.22,0.012282502443792764,0.01673998044965787
18810327_Volksabstimmung.pdf,1881.03.27,0.14255589430894305,0.04359756097560976
19661120_Volksabstimmung.pdf,1966.11.20,0.035810209889718995,0.022572038420490926
20120311_Zeitung.pdf,2012.03.11,0.0326463560334528,0.0425925925925926
19820926_Zeitung.pdf,1982.09.26,0.07764336917562728,0.023626045400238948
19670702_Volksabstimmung.pdf,1967.07.02,0.035540398740818505,0.015136411332633787
19840520_Bundesrat.pdf,1984.05.20,0.004526226734348559,0.052791878172588826
19920216_Bundesrat.pdf,1992.02.16,0.0,0.0
19361213_Volksabstimmung.pdf,1936.12.13,0.003948098806550097,0.007771301693033582
19751207_Volksabstimmung.pdf,1975.12.07,0.02653799600042101,0.017803389116935055
20110212_Zeitung.pdf,2011.02.12,0.1159203980099502,0.05087064676616916
19740317_Volksabstimmung.pdf,1974.03.17,0.06869565217391303,0.025905797101449277
19271023_Volksabstimmung.pdf,1927.10.23,0.040877564464520955,0.02476943346508564
19350602_Volksabstimmung.pdf,1935.06.02,0.003540559688274888,0.008129649309245484
19300914_Volksabstimmung.pdf,1930.09.14,0.07497002398081531,0.015587529976019187
19910901_Volksabstimmung.pdf,1991.09.01,0.012149805447470817,0.008171206225680934
18990611_Volksabstimmung.pdf,1899.06.11,0.024294729027468445,0.02078693392724573
18941223_Volksabstimmung.pdf,1894.12.23,0.0,0.0
19290929_Volksabstimmung.pdf,1929.09.29,-0.02053728070175439,0.04087719298245614
20090927_Zeitung.pdf,2009.09.27,-0.020068027210884347,0.07040816326530612
19410914_Volksabstimmung.pdf,1941.09.14,0.0394045944678856,0.01683075480543835
18930820_Volksabstimmung.pdf,1893.08.20,0.027222222222222217,0.02341880341880342
19500326_Volksabstimmung.pdf,1950.03.26,0.005727699530516431,0.015211267605633804
19960609_Bundesrat.pdf,1996.06.09,0.0,0.0
19880925_Volksabstimmung.pdf,1988.09.25,-0.04878048780487805,0.1951219512195122
19121222_Volksabstimmung.pdf,1912.12.22,0.05719325450668736,0.026449570330167343
18721222_Amtsblatt.pdf,1872.12.22,-0.003236245954692557,0.0048543689320388345
19900923_Volksabstimmung.pdf,1990.09.23,-0.015346534653465348,0.012651265126512651
19090418_Amtsblatt.pdf,1909.04.18,-0.0021546261089987317,0.005133079847908745
19690601_Volksabstimmung.pdf,1969.06.01,0.053027867095391305,0.02599142550911039
19040131_Volksabstimmung.pdf,1904.01.31,-0.027365023474178414,0.055868544600938964
20000521_Bundesrat.pdf,2000.05.21,0.11814068100358419,0.033154121863799284
19890604_Zeitung.pdf,1989.06.04,0.056288156288156276,0.011599511599511598
20140209_Zeitung.pdf,2014.02.09,0.08321596244131456,0.035211267605633804
19590315_Volksabstimmung.pdf,1959.03.15,-0.00792722547108513,0.013482781026640677
19110924_Amtsblatt.pdf,1911.09.24,0.04287386596429619,0.016959321041849575
20080601_Bundesrat.pdf,2008.06.01,0.14813417190775688,0.04947589098532495
19850310_Bundesrat.pdf,1985.03.10,0.05699074074074073,0.06666666666666667
20080224_Bundesrat.pdf,2008.02.24,0.045722057368941645,0.03971315529179031
19070728_Volksabstimmung.pdf,1907.07.28,0.009286042240587693,0.021074380165289255
19040131_Amtsblatt.pdf,1904.01.31,-0.00876699293094073,0.012805872756933115
19620401_Volksabstimmung.pdf,1962.04.01,0.03694412219644238,0.011987625676720804
20130922_Bundesrat.pdf,2013.09.22,0.019222600681226155,0.0167601683029453
19471130_Volksabstimmung.pdf,1947.11.30,0.03534744268077603,0.019058201058201055
18790504_Volksabstimmung.pdf,1879.05.04,0.05708758503401361,0.034178949357520784
19620527_Volksabstimmung.pdf,1962.05.27,0.01134312126155519,0.009733550842849374
19010324_Amtsblatt.pdf,1901.03.24,0.01865867809166778,0.012821886017762308
20040516_Zeitung.pdf,2004.05.16,0.05186170212765955,0.03546099290780142
19880612_Zeitung.pdf,1988.06.12,0.1691032608695652,0.014402173913043478
20050605_Zeitung.pdf,2005.06.05,0.1482658959537573,0.04210019267822736
19350407_Volksabstimmung.pdf,1935.04.07,-0.002377537080405928,0.01347189695550351
19710606_Volksabstimmung.pdf,1971.06.06,0.0700668238993712,0.027578616352201258
19250426_Amtsblatt.pdf,1925.04.26,0.004480737018425461,0.006365159128978224
18820521_Volksabstimmung.pdf,1882.05.21,0.08108818770226539,0.018810679611650484
19760321_Volksabstimmung.pdf,1976.03.21,0.0515722307299643,0.039178152118427775
19410309_Volksabstimmung.pdf,1941.03.09,-0.02961409395973155,0.013478747203579418
18821126_Volksabstimmung.pdf,1882.11.26,0.06105200945626476,0.004137115839243499
20011202_Bundesrat.pdf,2001.12.02,0.09218189964157707,0.04934289127837515
19221203_Volksabstimmung.pdf,1922.12.03,0.07443304535637149,0.01900647948164147
19730304_Volksabstimmung.pdf,1973.03.04,0.014349733028222728,0.022540045766590393
19930926_Zeitung.pdf,1993.09.26,0.04334226988382482,0.036014298480786425
20100307_Bundesrat.pdf,2010.03.07,0.12076023391812865,0.04327485380116959
18991217_Volksabstimmung.pdf,1899.12.17,0.09341778440139098,0.026527570789865874
18970627_Amtsblatt.pdf,1897.06.27,0.0007046806309800865,0.01670545642617016
19470323_Volksabstimmung.pdf,1947.03.23,0.02445494186046511,0.00944767441860465
19570407_Volksabstimmung.pdf,1957.04.07,0.014094107299912045,0.006596306068601583
19041127_Volksabstimmung.pdf,1904.11.27,0.030245514636449485,0.02171860245514636
19900401_Bundesrat.pdf,1990.04.01,0.0,0.0
19900610_Volksabstimmung.pdf,1990.06.10,-0.216796875,0.0
19230218_Amtsblatt.pdf,1923.02.18,0.01695499904049127,0.022030320475916333
19080426_Amtsblatt.pdf,1908.04.26,-0.003700466200466203,0.00270979020979021
19860316_Zeitung.pdf,1986.03.16,0.030033200531208483,0.027921646746347947
19840520_Volksabstimmung.pdf,1984.05.20,-0.011629353233830844,0.0
19190504_Amtsblatt.pdf,1919.05.04,0.0005183126561028466,0.009293493837775866
19171125_Volksabstimmung.pdf,1917.11.25,0.021423001949317736,0.02702589807852965
18960531_Volksabstimmung.pdf,1896.05.31,0.013717786227291934,0.02118715673848754
19970608_Zeitung.pdf,1997.06.08,0.05455974842767296,0.037286612758310876
19220402_Volksabstimmung.pdf,1922.04.02,0.04670231729055258,0.011675579322638147
19360614_Volksabstimmung.pdf,1936.06.14,0.004044885177453023,0.005880306193458594
18910809_Amtsblatt.pdf,1891.08.09,0.020582053354890866,0.026502290487739152
19540321_Volksabstimmung.pdf,1954.03.21,0.008409977703455964,0.012374581939799331
19540207_Volksabstimmung.pdf,1954.02.07,0.002128582202111609,0.021870286576168928
20051127_Bundesrat.pdf,2005.11.27,0.1176494565217391,0.05615942028985508
19960310_Zeitung.pdf,1996.03.10,0.04289351851851852,0.006944444444444444
19571124_Volksabstimmung.pdf,1957.11.24,0.02455406911928651,0.006465997770345597
19370606_Volksabstimmung.pdf,1937.06.06,0.0012824040107605708,0.008070432868672048
19740922_Volksabstimmung.pdf,1974.09.22,0.012521097046413502,0.02080168776371308
20001126_Bundesrat.pdf,2000.11.26,0.05361067297581489,0.05598054679284963
19780402_Volksabstimmung.pdf,1978.04.02,0.031420581655480964,0.019630872483221474
19631208_Volksabstimmung.pdf,1963.12.08,0.011211211211211203,0.0007507507507507507
19490403_Volksabstimmung.pdf,1949.04.03,0.03239025297619047,0.012734375000000004
19200208_Volksabstimmung.pdf,1920.02.08,0.04052511415525113,0.02359208523592085
19880612_Bundesrat.pdf,1988.06.12,0.08921985815602834,0.036170212765957444
19611022_Volksabstimmung.pdf,1961.10.22,0.01261146496815286,0.006050955414012739
19841202_Bundesrat.pdf,1984.12.02,0.13077956989247308,0.03844086021505377
19910602_Volksabstimmung.pdf,1991.06.02,0.023795027904616944,0.00989345509893455
19930926_Bundesrat.pdf,1993.09.26,0.0,0.0
18930423_Amtsblatt.pdf,1893.04.23,0.022731442280553214,0.020406435224386118
19850609_Volksabstimmung.pdf,1985.06.09,0.06073323685479979,0.00824891461649783
19590201_Volksabstimmung.pdf,1959.02.01,0.03328825347758888,0.01617722823286966
19601204_Volksabstimmung.pdf,1960.12.04,0.02360221937686726,0.012505335040546309
19620708_Volksabstimmung.pdf,1962.07.08,0.04096910405953429,0.012393912788996198
19450121_Volksabstimmung.pdf,1945.01.21,0.03289171203871747,0.010889292196007259
19040515_Amtsblatt.pdf,1904.05.15,0.012712895377128953,0.002889294403892944
19810614_Volksabstimmung.pdf,1981.06.14,0.06675063775510215,0.013526785714285715
19890604_Volksabstimmung.pdf,1989.06.04,-0.22282608695652173,0.0
18800613_Amtsblatt.pdf,1880.06.13,-0.001718213058419244,0.0
19940220_Bundesrat.pdf,1994.02.20,0.0,0.0
20160228_Bundesrat.pdf,2016.02.28,0.004696449026345934,0.04398625429553264
19940612_Bundesrat.pdf,1994.06.12,0.0,0.0
18871030_Amtsblatt.pdf,1887.10.30,0.008284169124877089,0.0034414945919370695
19801130_Bundesrat.pdf,1980.11.30,0.004890219560878247,0.08183632734530939
19341216_Volksabstimmung.pdf,1934.12.16,0.015986394557823132,0.014603174603174604
19730520_Volksabstimmung.pdf,1973.05.20,0.07399572649572658,0.015018315018315017
18720414_Volksabstimmung.pdf,1872.04.14,-0.056910569105691054,0.056910569105691054
19700927_Volksabstimmung.pdf,1970.09.27,0.034938565200158526,0.02413793103448276
19900401_Zeitung.pdf,1990.04.01,0.10320366132723112,0.028413424866514114
18840525_Amtsblatt.pdf,1884.05.25,0.029421052631578938,0.0014035087719298245
18761210_Volksabstimmung.pdf,1876.12.10,0.02669130824372759,0.0023297491039426525
20160605_Zeitung.pdf,2016.06.05,0.2229166666666666,0.045454545454545456
20010304_Bundesrat.pdf,2001.03.04,0.07592975206611567,0.08236914600550965
20170924_Bundesrat.pdf,2017.09.24,0.04861198793490459,0.016666666666666666
19781203_Volksabstimmung.pdf,1978.12.03,0.05498903508771928,0.014802631578947368
18841207_Volksabstimmung.pdf,1884.12.07,0.047826086956521734,0.0
19130413_Amtsblatt.pdf,1913.04.13,0.011358764186633043,0.009485778338237355
19110129_Volksabstimmung.pdf,1911.01.29,0.0326605382360778,0.015840660804689582
19150606_Volksabstimmung.pdf,1915.06.06,0.04844961240310078,0.011627906976744186
19811129_Volksabstimmung.pdf,1981.11.29,0.06448263118994825,0.025498891352549888
19840226_Zeitung.pdf,1984.02.26,0.028888888888888884,0.011111111111111112
18791130_Volksabstimmung.pdf,1879.11.30,0.055069892473118345,0.023835125448028675
20090208_Bundesrat.pdf,2009.02.08,0.22032828282828298,0.01919191919191919
19190202_Volksabstimmung.pdf,1919.02.02,0.05307225738396624,0.023681434599156122
20180304_Bundesrat.pdf,2018.03.04,0.06847826086956517,0.03214756258234519
19891126_Bundesrat.pdf,1989.11.26,0.0,0.0
20111127_Zeitung.pdf,2011.11.27,0.07352941176470587,0.06568627450980391
20130609_Bundesrat.pdf,2013.06.09,0.07034671532846716,0.06995133819951338
18881209_Volksabstimmung.pdf,1888.12.09,0.042812704649639814,0.023804846103470854
19680922_Volksabstimmung.pdf,1968.09.22,0.0036419753086419757,0.014814814814814815
19240217_Volksabstimmung.pdf,1924.02.17,-0.025972222222222223,0.02592592592592593
19030830_Amtsblatt.pdf,1903.08.30,0.02317567567567566,0.017602217602217606
19940220_Zeitung.pdf,1994.02.20,0.059292035398230074,0.015634218289085546
18990820_Amtsblatt.pdf,1899.08.20,-0.004762872628726288,0.0016260162601626016
20110904_Zeitung.pdf,2011.09.04,0.1006487695749441,0.05037285607755406
19940612_Zeitung.pdf,1994.06.12,0.10688575899843504,0.048513302034428794
19670528_Volksabstimmung.pdf,1967.05.28,0.02742921492921492,0.015347490347490347
19190202_Amtsblatt.pdf,1919.02.02,0.03130458515283842,0.009516011644832604
19460526_Volksabstimmung.pdf,1946.05.26,0.007919488337095555,0.010082768999247555
19231125_Amtsblatt.pdf,1923.11.25,0.03413357400722021,0.0014440433212996391
19851201_Bundesrat.pdf,1985.12.01,0.06898148148148148,0.08101851851851852
19850922_Volksabstimmung.pdf,1985.09.22,-0.038461538461538464,0.0
18851206_Amtsblatt.pdf,1885.12.06,0.007132867132867132,0.006293706293706294
19541024_Volksabstimmung.pdf,1954.10.24,-0.02696399345335515,0.005073649754500818
20060521_Zeitung.pdf,2006.05.21,0.1506410256410257,0.04622132253711202
20150614_Bundesrat.pdf,2015.06.14,0.060042869092429944,0.04341279799247176
18940617_Volksabstimmung.pdf,1894.06.17,-0.01316705336426913,0.019837587006960557
19290512_Volksabstimmung.pdf,1929.05.12,0.010252119589468983,0.02545738509593931
18780428_Volksabstimmung.pdf,1878.04.28,0.0215311004784689,0.0
18791130_Amtsblatt.pdf,1879.11.30,0.03352892732139182,0.0037059913526868433
19810927_Volksabstimmung.pdf,1981.09.27,0.03797500690417017,0.018820767743717205
19510520_Volksabstimmung.pdf,1951.05.20,-0.01452682338758288,0.01128046155170929
19260912_Amtsblatt.pdf,1926.09.12,0.016935638808837652,0.014601344860710857
19850310_Zeitung.pdf,1985.03.10,0.04087659894657639,0.02784048156508653
19090418_Volksabstimmung.pdf,1909.04.18,-0.00359712230215827,0.04016786570743405
18780428_Amtsblatt.pdf,1878.04.28,0.004666666666666667,0.0026666666666666666
19020316_Amtsblatt.pdf,1902.03.16,0.014407191448007776,0.007839326206673145
19800302_Bundesrat.pdf,1980.03.02,0.05708333333333334,0.03125
19790218_Bundesrat.pdf,1979.02.18,0.045222929936305736,0.06475583864118896
18961025_Amtsblatt.pdf,1896.10.25,0.0114974501622624,0.005285118219749652
18850705_Volksabstimmung.pdf,1885.07.05,0.06832921810699587,0.022469135802469134
20170212_Bundesrat.pdf,2017.02.12,0.146182685753238,0.025221540558963872
19170826_Volksabstimmung.pdf,1917.08.26,-0.008978328173374617,0.027941176470588244
19931128_Bundesrat.pdf,1993.11.28,0.0,0.0
18651015_Volksabstimmung.pdf,1865.10.15,0.043840579710144933,0.013888888888888888
19171125_Amtsblatt.pdf,1917.11.25,0.013236668791162098,0.02152113872955173
19230218_Volksabstimmung.pdf,1923.02.18,0.034423076923076945,0.02966200466200466
19731202_Volksabstimmung.pdf,1973.12.02,0.05155476566614008,0.03209583991574513
18851025_Volksabstimmung.pdf,1885.10.25,0.020435393258426963,0.006320224719101123
19161210_Volksabstimmung.pdf,1916.12.10,-0.016981132075471694,0.08176100628930817
19551204_Volksabstimmung.pdf,1955.12.04,0.031141871288717732,0.02250521585620286
20140928_Zeitung.pdf,2014.09.28,0.2881856540084387,0.06518987341772152
18400816_Volksabstimmung.pdf,1840.08.16,0.01581920903954802,0.0
19131214_Amtsblatt.pdf,1913.12.14,0.016835832372164544,0.006958861976163014
19170826_Amtsblatt.pdf,1917.08.26,-0.006440953412784402,0.025514626218851567
19910602_Bundesrat.pdf,1991.06.02,0.0,0.0
20020922_Bundesrat.pdf,2002.09.22,0.11579916476841318,0.029916476841305998
19560408_Volksabstimmung.pdf,1956.04.08,0.05290661843515548,0.022266881028938902
19990613_Bundesrat.pdf,1999.06.13,0.025014090177133668,0.0192163177670424
20120923_Bundesrat.pdf,2012.09.23,0.14098573281452664,0.06277561608300908
18840525_Volksabstimmung.pdf,1884.05.25,0.06726315789473683,0.002807017543859649
20050605_Bundesrat.pdf,2005.06.05,0.03485895627644569,0.020451339915373765
20000312_Zeitung.pdf,2000.03.12,0.07844478216818641,0.026849037487335355
19250426_Volksabstimmung.pdf,1925.04.26,0.00045045045045045187,0.03423423423423423
18950519_Amtsblatt.pdf,1895.05.19,0.024173280423280423,0.024007936507936506
18940304_Amtsblatt.pdf,1894.03.04,0.008673191952147908,0.0008156606851549756
19271211_Volksabstimmung.pdf,1927.12.11,0.038469529085872575,0.019852262234533704
19810614_Bundesrat.pdf,1981.06.14,0.13676122931442075,0.02127659574468085
20110515_Zeitung.pdf,2011.05.15,0.08648399014778337,0.04041461412151067
19860928_Volksabstimmung.pdf,1986.09.28,-0.009822804314329737,0.002054442732408834
19010324_Volksabstimmung.pdf,1901.03.24,0.053284771334276275,0.027090994813767092
19970608_Bundesrat.pdf,1997.06.08,0.0,0.0
19290512_Amtsblatt.pdf,1929.05.12,0.013949307397583242,0.016799292661361626
19920927_Zeitung.pdf,1992.09.27,0.019818181818181818,0.019151515151515152
