file_name,abstimmungstag,polarity,subjectivity
19910901_Zeitung.pdf,1991.09.01,0.08169444444444449,0.021388888888888888
19891126_Volksabstimmung.pdf,1989.11.26,-0.2955102040816326,0.0
19600214_Volksabstimmung.pdf,1960.02.14,0.019494478951000708,0.031090407177363697
20161127_Zeitung.pdf,2016.11.27,0.1755974842767297,0.025786163522012576
19840226_Volksabstimmung.pdf,1984.02.26,0.0,0.0
20180304_Zeitung.pdf,2018.03.04,0.13638676844783712,0.0025445292620865138
19750302_Volksabstimmung.pdf,1975.03.02,0.04437844352617083,0.024600550964187326
18990226_Amtsblatt.pdf,1899.02.26,0.011165587918015103,0.007130528586839267
19470518_Volksabstimmung.pdf,1947.05.18,0.038170498084291175,0.009339080459770116
18690418_Volksabstimmung.pdf,1869.04.18,0.0125,0.0
19260606_Amtsblatt.pdf,1926.06.06,0.0514632733714909,0.015998909784682474
19771204_Volksabstimmung.pdf,1977.12.04,0.051170298627925735,0.03242534301856336
19920517_Bundesrat.pdf,1992.05.17,0.0,0.0
19451014_Volksabstimmung.pdf,1945.10.14,0.041539065567334124,0.00922654102866117
19511202_Volksabstimmung.pdf,1951.12.02,0.0,0.0
19011215_Volksabstimmung.pdf,1901.12.15,0.0,0.0
19600403_Volksabstimmung.pdf,1960.04.03,0.026162393162393164,0.014256410256410256
20030518_Zeitung.pdf,2003.05.18,-0.006237745098039206,0.03566176470588235
19080315_Volksabstimmung.pdf,1908.03.15,0.06904938271604938,0.02623456790123457
19540620_Volksabstimmung.pdf,1954.06.20,0.009523809523809521,0.006349206349206349
20170521_Zeitung.pdf,2017.05.21,0.15676213206046152,0.0658313444709626
20150614_Zeitung.pdf,2015.06.14,0.0392485119047619,0.016815476190476193
19610625_Volksabstimmung.pdf,1961.06.25,0.025265723270440257,0.015471698113207547
19480314_Volksabstimmung.pdf,1948.03.14,0.024614643545279376,0.014629782548857693
19980607_Bundesrat.pdf,1998.06.07,0.0,0.0
19700201_Volksabstimmung.pdf,1970.02.01,0.14047619047619045,0.008928571428571428
20100613_Zeitung.pdf,2010.06.13,0.1791666666666666,0.05666666666666667
19741208_Volksabstimmung.pdf,1974.12.08,0.02585260972716488,0.014086595492289442
19220219_Amtsblatt.pdf,1922.02.19,0.015353817504655488,0.00988826815642458
20141130_Bundesrat.pdf,2014.11.30,0.022878323108384453,0.06947852760736196
19831204_Zeitung.pdf,1983.12.04,0.04047055730809673,0.011514195583596214
19820606_Volksabstimmung.pdf,1982.06.06,0.04399053438773066,0.016127486220944166
19490522_Volksabstimmung.pdf,1949.05.22,0.028744131455399065,0.015743348982785604
19881204_Bundesrat.pdf,1988.12.04,0.04628851540616246,0.04369747899159664
19650228_Volksabstimmung.pdf,1965.02.28,0.00890468227424749,0.004180602006688963
18991029_Amtsblatt.pdf,1899.10.29,0.00986013986013986,0.0027272727272727275
19240217_Amtsblatt.pdf,1924.02.17,-0.009627659574468086,0.004964539007092199
19480912_Volksabstimmung.pdf,1948.09.12,0.00944527736131934,0.004897551224387806
19840226_Bundesrat.pdf,1984.02.26,0.0358058608058608,0.030677655677655676
19040515_Volksabstimmung.pdf,1904.05.15,0.07815581854043391,0.009368836291913214
19630922_Volksabstimmung.pdf,1963.09.22,0.030991379310344874,0.013316912972085388
19750907_Volksabstimmung.pdf,1975.09.07,0.04121969033011981,0.016790826760151915
19030830_Volksabstimmung.pdf,1903.08.30,0.0432788296041308,0.031353987378083766
19360426_Volksabstimmung.pdf,1936.04.26,0.0092175572519084,0.012086513994910942
18700424_Volksabstimmung.pdf,1870.04.24,0.01282051282051282,0.038461538461538464
20140518_Bundesrat.pdf,2014.05.18,0.14952327327327336,0.05975975975975976
19381127_Volksabstimmung.pdf,1938.11.27,0.04096746150024838,0.02136115250869349
19590927_Volksabstimmung.pdf,1959.09.27,0.009392419175027868,0.008361204013377926
19500507_Volksabstimmung.pdf,1950.05.07,0.02271870286576168,0.01466817496229261
19861207_Volksabstimmung.pdf,1986.12.07,0.022283609576427256,0.0036832412523020255
19080426_Volksabstimmung.pdf,1908.04.26,0.037347294938917974,0.006020942408376963
19161210_Amtsblatt.pdf,1916.12.10,-0.00492091388400703,0.022847100175746926
19910303_Bundesrat.pdf,1991.03.03,0.0,0.0
19641206_Volksabstimmung.pdf,1964.12.06,0.010559440559440556,0.0060606060606060615
19810405_Bundesrat.pdf,1981.04.05,0.13369963369963367,0.06501831501831501
20081130_Bundesrat.pdf,2008.11.30,0.03873870481927707,0.04678714859437751
19221203_Amtsblatt.pdf,1922.12.03,0.02960090984284532,0.011352357320099257
19941204_Bundesrat.pdf,1994.12.04,0.0,0.0
18780630_Volksabstimmung.pdf,1878.06.30,0.07287503964478277,0.0033777354900095145
18961025_Volksabstimmung.pdf,1896.10.25,0.05786163522012578,0.017924528301886792
19870621_Volksabstimmung.pdf,1987.06.21,-0.02656619385342791,0.0035460992907801418
19421122_Volksabstimmung.pdf,1942.11.22,0.00761227853316852,0.009270704573547589
19110402_Volksabstimmung.pdf,1911.04.02,0.061296296296296286,0.008333333333333333
19290303_Volksabstimmung.pdf,1929.03.03,0.10223577235772359,0.03455284552845528
20141130_Zeitung.pdf,2014.11.30,0.12312322946175637,0.06746931067044382
19841202_Zeitung.pdf,1984.12.02,0.08504987531172069,0.028761429758935992
20140518_Zeitung.pdf,2014.05.18,0.12342105263157889,0.0256140350877193
19281202_Amtsblatt.pdf,1928.12.02,0.0426919032597266,0.023501577287066245
19900610_Zeitung.pdf,1990.06.10,0.14533755274261617,0.015274261603375527
19650516_Volksabstimmung.pdf,1965.05.16,0.028458498023715414,0.015019762845849802
20041128_Bundesrat.pdf,2004.11.28,0.05891282813273898,0.02105002476473502
18881209_Amtsblatt.pdf,1888.12.09,0.018850105772136597,0.010985191900876396
18940812_Amtsblatt.pdf,1894.08.12,0.03532964100553305,0.01969677166383479
20180923_Zeitung.pdf,2018.09.23,0.10752923976608186,0.05004873294346979
19770925_Volksabstimmung.pdf,1977.09.25,-0.0005776340110905828,0.016266173752310535
18870904_Amtsblatt.pdf,1887.09.04,0.004724178403755869,0.006690140845070422
19510923_Volksabstimmung.pdf,1951.09.23,-0.00380161127895267,0.0075528700906344415
19290929_Amtsblatt.pdf,1929.09.29,0.0016419035314384157,0.021791559000861327
18991029_Volksabstimmung.pdf,1899.10.29,0.09094736842105264,0.016421052631578947
19941204_Zeitung.pdf,1994.12.04,0.019343065693430653,0.014598540145985401
19981129_Bundesrat.pdf,1998.11.29,0.05162280701754382,0.03414786967418546
18761210_Amtsblatt.pdf,1876.12.10,0.007922769640479357,0.0013315579227696406
18981113_Amtsblatt.pdf,1898.11.13,0.019164814814814808,0.003259259259259259
19640412_Volksabstimmung.pdf,1964.04.12,0.037723004694835735,0.011430119176598051
19660911_Volksabstimmung.pdf,1966.09.11,0.03018821198613177,0.020851906884596337
19600529_Volksabstimmung.pdf,1960.05.29,0.025212479270315072,0.018718905472636816
19780924_Volksabstimmung.pdf,1978.09.24,0.06999249249249256,0.015482148815482146
19480711_Volksabstimmung.pdf,1948.07.11,0.02425661611656259,0.01608682723758549
19970928_Bundesrat.pdf,1997.09.28,0.0,0.0
19870621_Zeitung.pdf,1987.06.21,0.03157669237360752,0.03933161953727506
19720305_Volksabstimmung.pdf,1972.03.05,0.017760942760942765,0.0872053872053872
18910705_Amtsblatt.pdf,1891.07.05,0.021005747126436772,0.017420689655172412
18890505_Volksabstimmung.pdf,1889.05.05,0.02250000000000001,0.00625
20050925_Bundesrat.pdf,2005.09.25,0.04960462287104623,0.046228710462287104
18780630_Amtsblatt.pdf,1878.06.30,0.04844900105152474,0.0028706624605678234
19870405_Bundesrat.pdf,1987.04.05,0.061073369565217375,0.034465579710144925
19280520_Volksabstimmung.pdf,1928.05.20,0.1023514602215509,0.027542799597180263
19061209_Volksabstimmung.pdf,1906.12.09,0.10075075075075074,0.009009009009009009
19660424_Volksabstimmung.pdf,1966.04.24,-0.01676282051282051,0.007532051282051282
19111217_Volksabstimmung.pdf,1911.12.17,0.04805737109658678,0.031009440813362384
19640927_Volksabstimmung.pdf,1964.09.27,0.003739892183288409,0.011979634621144054
19041127_Amtsblatt.pdf,1904.11.27,0.008536632144227084,0.008822401227464518
19140628_Amtsblatt.pdf,1914.06.28,0.010578386605783864,0.016463723997970577
20010923_Zeitung.pdf,2001.09.23,0.13825356842989092,0.024937027707808566
19950625_Zeitung.pdf,1995.06.25,0.07765342960288814,0.05694945848375452
19270213_Volksabstimmung.pdf,1927.02.13,0.13849605522682443,0.024654832347140037
20031130_Zeitung.pdf,2003.11.30,0.1480681419037583,0.04165788549350193
19880925_Zeitung.pdf,1988.09.25,0.1399358974358975,0.04512820512820513
18951103_Volksabstimmung.pdf,1895.11.03,0.09308035714285709,0.03958333333333333
20020602_Bundesrat.pdf,2002.06.02,0.02593457943925233,0.02850467289719626
19780528_Bundesrat.pdf,1978.05.28,0.04714788732394364,0.019014084507042252
19580706_Volksabstimmung.pdf,1958.07.06,0.0311060606060606,0.016767676767676768
19111217_Amtsblatt.pdf,1911.12.17,0.03164945919370698,0.022468043264503443
19140906_Amtsblatt.pdf,1914.09.06,0.05461904761904762,0.024761904761904766
18730518_Volksabstimmung.pdf,1873.05.18,0.011693121693121694,0.000529100529100529
19890924_Volksabstimmung.pdf,1989.09.24,-0.19791666666666666,0.0
20100926_Zeitung.pdf,2010.09.26,0.05294871794871794,0.057948717948717955
19450603_Volksabstimmung.pdf,1945.06.03,0.02488632388947184,0.004197271773347324
19260912_Volksabstimmung.pdf,1926.09.12,0.02999539594843463,0.0285451197053407
19410525_Volksabstimmung.pdf,1941.05.25,0.012639470013947,0.0028591352859135286
19730923_Volksabstimmung.pdf,1973.09.23,0.03056818181818182,0.025
19340128_Volksabstimmung.pdf,1934.01.28,0.01199687377881985,0.01324736225087925
18940812_Volksabstimmung.pdf,1894.08.12,0.08051650585187171,0.0403913160010721
19780924_Bundesrat.pdf,1978.09.24,0.15219780219780218,0.005494505494505495
19091212_Volksabstimmung.pdf,1909.12.12,0.05072855271774722,0.03195808775376555
20131124_Bundesrat.pdf,2013.11.24,0.09157870370370366,0.034722222222222224
19250524_Amtsblatt.pdf,1925.05.24,0.011266571969696972,0.01006155303030303
19060422_Amtsblatt.pdf,1906.04.22,0.009522058823529411,0.013153594771241832
18491118_Volksabstimmung.pdf,1849.11.18,0.002364066193853428,0.0
20020303_Bundesrat.pdf,2002.03.03,0.10935856992639324,0.08222923238696109
20130303_Zeitung.pdf,2013.03.03,0.11279677113010456,0.04301994301994302
18951222_Volksabstimmung.pdf,1895.12.22,0.03835200746965451,0.03177871148459383
19140906_Volksabstimmung.pdf,1914.09.06,0.05461904761904762,0.024761904761904766
19451125_Volksabstimmung.pdf,1945.11.25,0.02410652920962198,0.016013745704467355
19300914_Amtsblatt.pdf,1930.09.14,0.0252923976608187,0.007177033492822967
20120311_Bundesrat.pdf,2012.03.11,0.0767295032914423,0.052304009575104726
18910705_Volksabstimmung.pdf,1891.07.05,0.03643772893772892,0.027758241758241757
19320221_Volksabstimmung.pdf,1932.02.21,0.011503887269193392,0.019727891156462587
19870906_Volksabstimmung.pdf,1987.09.06,-0.007568807339449543,0.0045871559633027525
19330528_Volksabstimmung.pdf,1933.05.28,0.023062310030395137,0.005648429584599797
19851201_Zeitung.pdf,1985.12.01,0.05548406862745098,0.029983660130718952
19811129_Bundesrat.pdf,1981.11.29,0.01673640167364016,0.020223152022315206
20020922_Zeitung.pdf,2002.09.22,0.03244047619047618,0.06785714285714287
19610305_Volksabstimmung.pdf,1961.03.05,-0.00848214285714286,0.00734126984126984
19840923_Bundesrat.pdf,1984.09.23,0.03126190476190476,0.09492063492063492
19100101_Volksabstimmung.pdf,1910.01.01,0.0,0.0
19521005_Volksabstimmung.pdf,1952.10.05,0.022621722846441965,0.014194756554307115
19700607_Volksabstimmung.pdf,1970.06.07,0.08296070460704603,0.003387533875338753
19190928_Volksabstimmung.pdf,1919.09.28,0.05906673114119922,0.01644100580270793
20110213_Zeitung.pdf,2011.02.13,0.1159203980099502,0.05087064676616916
19440910_Volksabstimmung.pdf,1944.09.10,0.036588800530152406,0.01759443339960239
18781027_Volksabstimmung.pdf,1878.10.27,0.08494513031550065,0.007407407407407408
19270213_Amtsblatt.pdf,1927.02.13,0.04848332775733242,0.010014497602319617
18731214_Amtsblatt.pdf,1873.12.14,0.007109010748912426,0.0062308577671134
19570623_Volksabstimmung.pdf,1957.06.23,0.01755740600555144,0.015291445874337622
19371128_Volksabstimmung.pdf,1937.11.28,0.03151858304297328,0.004761904761904763
20170521_Bundesrat.pdf,2017.05.21,0.07686748053786274,0.019072894550601554
19950625_Bundesrat.pdf,1995.06.25,0.0,0.0
18781027_Amtsblatt.pdf,1878.10.27,0.027369308600337264,0.006408094435075885
19070512_Amtsblatt.pdf,1907.05.12,0.013851010101010112,0.026585297418630752
19630526_Volksabstimmung.pdf,1963.05.26,0.062247799593771184,0.013360415256149854
19860316_Bundesrat.pdf,1986.03.16,0.07502272727272724,0.03212121212121213
19980927_Bundesrat.pdf,1998.09.27,0.03010879025239338,0.05108790252393385
19960310_Bundesrat.pdf,1996.03.10,0.0,0.0
18831202_Amtsblatt.pdf,1883.12.02,-0.00021577380952380855,0.0037202380952380955
19590524_Volksabstimmung.pdf,1959.05.24,0.034855257556407,0.003952036327515254
19140628_Volksabstimmung.pdf,1914.06.28,0.01928020565552699,0.030377035132819204
19871206_Zeitung.pdf,1987.12.06,0.03835845896147404,0.020100502512562814
19840520_Zeitung.pdf,1984.05.20,0.07748842592592593,0.034722222222222224
19820926_Volksabstimmung.pdf,1982.09.26,-0.06441638608305275,0.012345679012345678
19281202_Volksabstimmung.pdf,1928.12.02,0.0017902813299232735,0.0
19300406_Amtsblatt.pdf,1930.04.06,0.020817727840199748,0.003121098626716604
20010610_Zeitung.pdf,2001.06.10,0.1154684095860566,0.038126361655773426
19201212_Volksabstimmung.pdf,1920.12.12,0.07639860139860138,0.018648018648018648
19830904_Volksabstimmung.pdf,1983.09.04,0.00924036281179138,0.04331065759637188
19231125_Volksabstimmung.pdf,1923.11.25,0.13592592592592592,0.013333333333333334
19011215_Amtsblatt.pdf,1901.12.15,-0.0064516129032258064,0.0
18861017_Amtsblatt.pdf,1886.10.17,0.0037933526011560705,0.003901734104046243
19940925_Bundesrat.pdf,1994.09.25,0.0,0.0
19210904_Volksabstimmung.pdf,1921.09.04,-0.05460227272727275,0.03454545454545454
19911208_Volksabstimmung.pdf,1991.12.08,0.0364741641337386,0.008358662613981762
19991128_Zeitung.pdf,1999.11.28,0.0876628352490421,0.04621647509578545
20080224_Zeitung.pdf,2008.02.24,-0.016928629642566077,0.019559902200488997
19821128_Volksabstimmung.pdf,1982.11.28,0.05147368421052629,0.022456140350877195
20091129_Bundesrat.pdf,2009.11.29,0.05799999999999997,0.029333333333333333
19880306_Volksabstimmung.pdf,1988.03.06,0.01402877697841727,0.006474820143884892
20030209_Bundesrat.pdf,2003.02.09,0.09498050682261207,0.04015594541910332
18710108_Amtsblatt.pdf,1871.01.08,-0.00305980528511822,0.0
19710314_Volksabstimmung.pdf,1971.03.14,0.07367931547619051,0.02708333333333333
19930606_Bundesrat.pdf,1993.06.06,0.0,0.0
19950924_Zeitung.pdf,1995.09.24,0.14050258684405037,0.018107908351810795
18720414_Amtsblatt.pdf,1872.04.14,0.0,0.05084745762711865
18830527_Volksabstimmung.pdf,1883.05.27,-0.05,0.0
19150606_Amtsblatt.pdf,1915.06.06,0.0024456521739130437,0.001358695652173913
19640202_Volksabstimmung.pdf,1964.02.02,0.02270971302428255,0.006070640176600441
18980703_Amtsblatt.pdf,1898.07.03,0.03449808795411094,0.018275971956660295
19350505_Volksabstimmung.pdf,1935.05.05,0.014400584795321629,0.012670565302144249
20180610_Zeitung.pdf,2018.06.10,0.006534508076358297,0.04023494860499265
19790902_Volksabstimmung.pdf,1979.09.02,0.04753533690133122,0.020543433511733225
19850922_Zeitung.pdf,1985.09.22,0.05133647798742137,0.02122641509433962
19850609_Bundesrat.pdf,1985.06.09,0.14232954545454543,0.050662878787878785
19310705_Volksabstimmung.pdf,1931.07.05,0.016597796143250684,0.013636363636363637
19900923_Zeitung.pdf,1990.09.23,0.08920615128844557,0.036118038237738986
19871206_Bundesrat.pdf,1987.12.06,0.029692479286169533,0.012906309751434034
19671203_Volksabstimmung.pdf,1967.12.03,0.046251192644635286,0.030436291092028795
18700220_Volksabstimmung.pdf,1870.02.20,0.0,0.0
18880715_Amtsblatt.pdf,1888.07.15,0.016521857923497262,0.013142076502732242
19690914_Volksabstimmung.pdf,1969.09.14,0.020515695067264566,0.020198056801195817
20130922_Zeitung.pdf,2013.09.22,0.15007575757575756,0.1433712121212121
19440702_Volksabstimmung.pdf,1944.07.02,0.008340820604971544,0.016966157532195266
18800613_Volksabstimmung.pdf,1880.06.13,0.011039397240377625,0.040522875816993466
19300406_Volksabstimmung.pdf,1930.04.06,0.09788732394366197,0.0
20061126_Bundesrat.pdf,2006.11.26,0.11180952380952391,0.02473015873015873
19930307_Bundesrat.pdf,1993.03.07,0.0,0.0
20120617_Zeitung.pdf,2012.06.17,0.13316272189349126,0.04226824457593688
18831202_Volksabstimmung.pdf,1883.12.02,0.01076666666666667,0.005833333333333334
19420125_Volksabstimmung.pdf,1942.01.25,0.018631796690307324,0.00975177304964539
20090927_Bundesrat.pdf,2009.09.27,0.0893181818181818,0.043560606060606064
19810405_Volksabstimmung.pdf,1981.04.05,0.03101145303422016,0.01912823506518778
19581026_Volksabstimmung.pdf,1958.10.26,0.004668769716088332,0.0028391167192429023
19851201_Volksabstimmung.pdf,1985.12.01,0.0,0.0
19780528_Volksabstimmung.pdf,1978.05.28,0.014159779614325074,0.030303030303030307
19120929_Volksabstimmung.pdf,1912.09.29,0.06547517730496452,0.055957446808510634
19070512_Volksabstimmung.pdf,1907.05.12,0.028483097988874623,0.04092854086435601
19800427_Volksabstimmung.pdf,1980.04.27,0.0030730005367686584,0.02249060654857756
18820521_Amtsblatt.pdf,1882.05.21,0.032320487483530974,0.007658102766798419
19621104_Volksabstimmung.pdf,1962.11.04,0.020268138801261847,0.013123028391167193
19970302_Zeitung.pdf,1997.03.02,0.05570987654320986,0.018518518518518517
19530913_Volksabstimmung.pdf,1953.09.13,0.02872508113120073,0.008623087621696801
20160925_Zeitung.pdf,2016.09.25,0.24401041666666656,0.022569444444444444
20161127_Bundesrat.pdf,2016.11.27,0.07041666666666666,0.10833333333333334
20120617_Bundesrat.pdf,2012.06.17,0.14607178607178614,0.043278993278993275
20150308_Bundesrat.pdf,2015.03.08,0.0734554597701149,0.04153735632183908
19010602_Volksabstimmung.pdf,1901.06.02,0.1294605009633911,0.041425818882466284
20121125_Zeitung.pdf,2012.11.25,0.16720272904483444,0.04405458089668616
19240831_Amtsblatt.pdf,1924.08.31,-0.008818607764390895,0.008032128514056224
19110924_Volksabstimmung.pdf,1911.09.24,0.057777149321267,0.022285067873303168
19460324_Volksabstimmung.pdf,1946.03.24,0.04758009543285619,0.00978186775732788
18950519_Volksabstimmung.pdf,1895.05.19,0.06469760900140648,0.0510548523206751
19430516_Volksabstimmung.pdf,1943.05.16,0.02307337610264635,0.018791766907244052
18990226_Volksabstimmung.pdf,1899.02.26,0.025525308025308027,0.011005661005661006
19990613_Zeitung.pdf,1999.06.13,0.1152241962774959,0.03536379018612522
20160228_Zeitung.pdf,2016.02.28,0.07078239608801955,0.04295028524857376
19830227_Volksabstimmung.pdf,1983.02.27,-0.023107569721115537,0.0
19860608_Volksabstimmung.pdf,1986.06.08,0.011024978466838961,0.007751937984496124
18990820_Volksabstimmung.pdf,1899.08.20,-0.009021035598705502,0.009708737864077669
18920508_Volksabstimmung.pdf,1892.05.08,0.03633333333333333,0.0
18780519_Volksabstimmung.pdf,1878.05.19,0.08948087431693989,0.004215456674473068
19990418_Bundesrat.pdf,1999.04.18,0.20031249999999992,0.03515625
